employee_id,department,tenure_months,performance,workload_score,manager_score,pay_parity,base_salary,churn_prob,is_high_risk
NP-0135,Sales,83,meets,8.2,7.0,1.02,127241,0.178,0
NP-0136,Manufacturing,72,meets,9.0,7.1,1.14,60706,0.132,0
NP-0137,Manufacturing,37,meets,6.6,6.8,0.96,175391,0.16,0
NP-0138,Supply Chain,50,exceeds,7.0,9.0,0.91,192837,0.027,0
NP-0139,Manufacturing,30,exceeds,6.3,7.9,1.01,131919,0.068,0
NP-0140,IT,41,below,7.8,5.0,1.05,146691,0.544,1
NP-0141,Manufacturing,26,meets,5.1,4.8,0.99,166524,0.156,0
NP-0142,Sales,30,below,7.5,6.8,0.83,189573,0.784,1
NP-0143,Sales,19,meets,3.3,8.7,1.14,192189,0.078,0
NP-0144,Manufacturing,30,meets,8.0,6.7,1.03,129892,0.183,0
NP-0145,Manufacturing,37,meets,4.6,5.6,1.14,168859,0.12,0
NP-0146,Manufacturing,60,meets,6.7,9.5,1.06,143713,0.126,0
NP-0147,Supply Chain,37,below,7.7,7.0,1.02,181238,0.483,0
NP-0148,Manufacturing,31,meets,7.8,5.8,1.04,133327,0.151,0
NP-0149,Sales,54,meets,6.9,7.8,0.99,97513,0.13,0
NP-0150,Marketing,65,meets,5.5,7.3,1.03,165847,0.175,0
NP-0151,Sales,24,meets,7.8,5.1,1.12,136411,0.106,0
NP-0152,Marketing,48,below,8.0,7.1,1.04,130228,0.527,1
NP-0153,Marketing,30,meets,7.0,7.1,1.21,111803,0.052,0
NP-0154,HR,32,meets,5.9,4.1,0.99,172079,0.135,0
NP-0155,Marketing,15,exceeds,6.1,8.2,1.01,122452,0.037,0
NP-0156,Sales,64,meets,8.0,6.1,0.98,133165,0.192,0
NP-0157,Manufacturing,19,meets,4.6,7.2,1.05,87449,0.142,0
NP-0158,Supply Chain,45,exceeds,6.8,6.8,1.1,128064,0.09,0
NP-0159,Sales,57,meets,1.8,5.1,0.98,141382,0.108,0
NP-0160,Supply Chain,36,exceeds,6.5,8.8,1.06,185457,0.07,0
NP-0161,Sales,32,meets,5.2,8.1,0.98,118198,0.108,0
NP-0162,Finance,51,meets,6.5,5.8,1.12,126066,0.102,0
NP-0163,Supply Chain,6,meets,5.6,7.0,1.04,153508,0.308,0
NP-0164,Manufacturing,33,meets,5.9,5.8,1.12,125908,0.115,0
NP-0165,Marketing,81,meets,6.5,7.2,1.07,108205,0.131,0
NP-0166,HR,129,below,8.9,8.2,1.02,98076,0.517,1
NP-0167,IT,19,meets,3.7,5.6,1.13,113997,0.093,0
NP-0168,IT,48,meets,3.5,5.0,0.92,202024,0.147,0
NP-0169,Manufacturing,52,meets,3.7,7.5,1.01,167199,0.11,0
NP-0170,Marketing,119,meets,5.3,4.0,0.91,143530,0.148,0
NP-0171,Finance,42,meets,9.3,9.8,0.96,93374,0.193,0
NP-0172,Manufacturing,36,exceeds,3.3,9.0,0.98,125519,0.048,0
NP-0173,Sales,6,exceeds,5.1,5.2,1.14,126743,0.154,0
NP-0174,Manufacturing,35,meets,9.2,7.6,1.12,123518,0.092,0
NP-0175,Sales,27,below,8.8,7.4,1.08,133314,0.516,1
NP-0176,Marketing,101,meets,2.3,7.4,1.11,183480,0.074,0
NP-0177,Manufacturing,41,exceeds,5.8,6.5,1.0,156728,0.108,0
NP-0178,Manufacturing,63,below,4.4,5.0,1.05,109104,0.373,0
NP-0179,HR,46,meets,3.6,7.7,0.99,166168,0.133,0
NP-0180,Manufacturing,67,meets,6.3,5.0,1.11,141573,0.14,0
NP-0181,Manufacturing,35,meets,8.6,5.6,0.9,179281,0.176,0
NP-0182,Sales,41,exceeds,8.7,5.5,1.1,139197,0.155,0
NP-0183,Manufacturing,39,meets,8.1,8.1,0.92,118414,0.196,0
NP-0184,Sales,22,below,6.9,6.4,0.84,90417,0.765,1
NP-0185,Marketing,6,exceeds,9.2,5.5,1.12,212324,0.178,0
NP-0186,Marketing,42,exceeds,8.0,5.0,1.05,137359,0.099,0
NP-0187,Manufacturing,47,meets,4.4,7.2,0.98,145633,0.148,0
NP-0188,Marketing,38,meets,8.2,6.9,0.98,151568,0.148,0
NP-0189,Sales,48,below,7.3,7.8,0.86,98638,0.765,1
NP-0190,Marketing,38,exceeds,6.3,8.1,0.99,113761,0.055,0
NP-0191,IT,39,below,7.3,6.4,0.98,122412,0.557,1
NP-0192,Manufacturing,41,exceeds,3.3,8.1,1.12,137804,0.02,0
NP-0193,Manufacturing,18,exceeds,7.7,8.3,1.0,113687,0.098,0
NP-0194,Manufacturing,29,meets,6.9,6.9,1.0,143486,0.178,0
NP-0195,Manufacturing,44,meets,4.3,5.9,1.01,141142,0.098,0
NP-0196,Sales,50,meets,2.5,8.1,1.02,125581,0.106,0
NP-0197,Finance,40,below,7.9,4.9,1.05,133852,0.542,1
NP-0198,Manufacturing,81,below,6.3,4.5,1.04,166728,0.501,1
NP-0199,Manufacturing,52,meets,5.6,10.0,1.01,194555,0.114,0
NP-0200,Sales,27,meets,5.0,5.9,0.97,171713,0.114,0
